idVideo,features,category
1,1|0|0|0|0|1|1|1|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,Higiene corporal
2,1|0|0|0|0|1|1|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,Higiene corporal
3,1|0|0|0|0|1|1|1|1|1|1|0|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1|1,extremidades
4,1|0|0|0|0|1|1|1|1|0|0|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1|1,extremidades
5,1|0|0|0|0|1|1|1|1|1|0|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1|1,extremidades
6,1|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1,ojos
7,0|1|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1,relajación
8,0|1|0|0|0|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1,relajación
9,0|1|0|0|0|1|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1,relajación
10,0|1|0|0|0|1|0|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1,relajación
11,0|1|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|0|1|1|1|1,relajación
12,0|1|0|0|0|1|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|0|1|1|1|1,relajación
13,0|1|0|0|0|1|0|1|0|1|1|1|1|1|1|1|1|1|1|1|1|0|1|0|1|1|1|1,relajación
14,0|1|0|0|0|1|1|1|1|1|1|0|1|1|1|1|1|1|1|1|1|1|0|0|1|1|1|1,relajación
15,0|1|0|0|0|1|1|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1|0|0|1|1|1|1,relajación
16,0|1|0|0|0|1|1|0|1|1|1|0|1|1|1|1|1|1|1|1|1|1|0|0|1|1|1|1,relajación
17,0|1|0|0|0|1|1|1|0|1|1|0|1|1|1|1|1|1|1|1|1|1|0|0|1|1|1|1,relajación
18,1|0|0|0|0|1|1|1|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,Higiene corporal
19,1|0|0|0|0|1|1|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,Higiene corporal
20,1|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1|1,extremidades
21,1|0|0|0|0|1|0|0|1|1|1|0|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1|1,extremidades
22,1|0|0|0|0|1|0|1|0|1|1|0|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1|1,extremidades
23,1|0|0|0|0|1|0|1|1|0|0|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1|1,extremidades
24,1|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1,ojos
25,1|0|0|0|0|1|1|1|1|1|1|0|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1,ojos
26,1|0|0|0|0|1|1|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1,ojos
27,0|1|0|0|0|1|1|1|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1,relajación
28,0|1|0|0|0|1|1|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1,relajación
29,0|1|0|0|0|1|0|0|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1,relajación
30,0|1|0|0|0|1|0|1|0|1|0|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1,relajación
31,0|1|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|0|1|1|1|1,relajación
32,0|1|0|0|0|1|0|1|0|1|0|1|1|1|1|1|1|1|1|1|1|0|1|0|1|1|1|1,relajación
33,0|1|0|0|0|1|0|0|1|1|0|1|1|1|1|1|1|1|1|1|1|0|1|0|1|1|1|1,relajación
34,0|1|0|0|0|1|0|1|1|0|0|1|1|1|1|1|1|1|1|1|1|0|1|0|1|1|1|1,relajación
35,0|1|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|1|1|1|1,relajación
36,1|0|0|0|0|1|1|1|1|1|1|0|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1,Higiene corporal (es posible grupos)
37,1|0|0|0|0|1|1|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1,Higiene corporal (es posible grupos)
38,1|0|0|0|0|1|0|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1,Higiene corporal (es posible grupos)
39,1|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|1|1|1|1|1,Extremidades
40,1|0|0|0|0|1|0|1|1|1|0|1|1|1|1|1|1|1|1|1|1|0|0|1|1|1|1|1,Extremidades
41,1|0|0|0|0|1|1|1|0|1|0|1|1|1|1|1|1|1|1|1|1|0|0|1|1|1|1|1,Extremidades
42,1|0|0|0|0|1|1|0|1|1|0|1|1|1|1|1|1|1|1|1|1|0|0|1|1|1|1|1,Extremidades
43,1|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1,ojos
44,1|0|0|0|0|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1,ojos
45,1|0|0|0|0|1|0|1|1|1|0|0|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1,ojos
46,1|0|0|0|0|1|1|1|1|0|1|0|1|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1,Laborales
47,1|0|0|0|0|1|1|1|0|0|1|0|1|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1,Laborales
48,1|0|0|0|0|1|1|0|1|0|1|0|1|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1,Laborales
49,1|0|0|0|0|1|1|1|1|0|1|0|1|1|1|1|0|1|1|1|1|0|1|1|1|1|1|1,Laborales extremidades
50,1|0|0|0|0|1|1|1|0|0|1|0|1|1|1|1|0|1|1|1|1|0|1|1|1|1|1|1,Laborales extremidades
51,1|0|0|0|0|1|1|0|1|0|1|0|1|1|1|1|0|1|1|1|1|0|1|1|1|1|1|1,Laborales extremidades
52,1|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1|0|1|1|1|1|1,Laborales ojos
53,1|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|0|1|1|1|1|1|1,Extiramiento
54,1|0|0|0|0|1|1|1|1|1|0|1|1|1|1|1|1|0|1|1|1|0|1|1|1|1|1|1,Extiramiento
55,1|0|0|0|0|1|1|1|0|1|0|1|1|1|1|1|1|0|1|1|1|0|1|1|1|1|1|1,Extiramiento
56,1|0|0|0|0|1|1|0|1|1|0|1|1|1|1|1|1|0|1|1|1|0|1|1|1|1|1|1,Extiramiento
57,1|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|0|1|1|1|1|1,Extiramiento musculos ojos
58,1|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|0|1|0|1|1|1|1,relajación
59,1|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1,Tecnica de relajación corporal
60,1|0|0|0|0|1|1|1|1|0|1|0|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1,Tecnica de relajación corporal
61,1|0|0|0|0|1|1|1|1|1|0|1|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1,Tecnica de relajación corporal
62,1|0|0|0|0|1|1|1|0|1|0|1|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1,Tecnica de relajación corporal
63,1|0|0|0|0|1|1|0|1|1|0|1|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1,Tecnica de relajación corporal
64,0|1|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1,relajación sonora
65,0|1|0|0|0|1|1|1|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1,relajación sonora
66,0|1|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|0|1|1|1|1,higiene corporal
67,0|1|0|0|0|1|1|0|1|1|0|1|1|1|1|1|1|1|1|1|1|0|1|0|1|1|1|1,higiene corporal
68,0|1|0|0|0|1|1|0|0|1|0|1|1|1|1|1|1|1|1|1|1|0|1|0|1|1|1|1,higiene corporal
69,0|1|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|1|1|1|1,ojos
70,0|1|0|0|0|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1|1|0|1|1|1|1,Tecnicas de relajación corporal
71,0|1|0|0|0|1|1|1|1|0|1|0|1|1|1|1|0|1|1|1|1|1|1|0|1|1|1|1,Tecnicas de relajación corporal
72,0|1|0|0|0|1|1|1|1|1|0|1|1|1|1|1|0|1|1|1|1|1|1|0|1|1|1|1,Tecnicas de relajación corporal
73,0|1|0|0|0|1|1|1|0|1|0|1|1|1|1|1|0|1|1|1|1|1|1|0|1|1|1|1,Tecnicas de relajación corporal
74,0|1|0|0|0|1|1|0|1|1|0|1|1|1|1|1|0|1|1|1|1|1|1|0|1|1|1|1,Tecnicas de relajación corporal
75,0|1|0|0|0|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|0|1|0|1|1|1|1,Ejercicios corporales
76,0|1|0|0|0|1|0|1|1|0|1|0|1|1|1|1|0|1|1|1|1|0|1|0|1|1|1|1,Ejercicios corporales
77,0|1|0|0|0|1|0|1|1|1|0|1|1|1|1|1|0|1|1|1|1|0|1|0|1|1|1|1,Ejercicios corporales
78,0|1|0|0|0|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1|0|0|1|1|1|1,ojos
79,0|1|0|0|0|1|1|0|0|0|0|0|1|1|1|1|1|0|1|1|1|0|1|0|1|1|1|1,Ejercicios corporales
80,0|1|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|0|1|0|1|1|1|1,Ejercicios corporales
81,0|1|0|0|0|1|0|1|1|0|1|0|1|1|1|1|1|0|1|1|1|0|1|0|1|1|1|1,Ejercicios corporales
82,0|1|0|0|0|1|0|1|1|1|0|1|1|1|1|1|1|0|1|1|1|1|0|0|1|1|1|1,Ejercicios corporales
83,0|1|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1,Ejercicios corporales
84,0|1|0|0|0|1|1|1|1|1|1|1|1|1|1|0|1|0|1|1|1|1|0|0|1|1|1|1,Ejercicios corporales
85,1|0|0|0|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1|1,SCC
86,1|0|0|0|1|0|1|1|1|1|0|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1|1,SCC
87,1|0|0|0|1|0|1|0|1|1|0|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1|1,SCC
88,1|0|0|0|1|0|1|1|0|1|0|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1|1,SCC
89,1|0|0|0|1|0|1|1|1|1|0|1|1|1|1|0|1|0|1|1|1|1|1|1|1|1|1|1,LISS
90,1|0|0|0|1|0|1|0|0|0|0|1|1|1|1|0|1|0|1|1|1|1|1|1|1|1|1|1,LISS
91,1|0|0|0|1|0|1|1|0|1|0|1|1|1|1|0|1|0|1|1|1|1|1|1|1|1|1|1,LISS
92,1|0|0|0|1|0|1|0|1|1|0|1|1|1|1|0|1|0|1|1|1|1|1|1|1|1|1|1,LISS
93,1|0|0|0|1|0|0|1|1|1|0|1|1|1|1|0|1|0|1|1|1|1|1|1|1|1|1|1,LISS
94,1|0|0|0|1|0|1|1|1|1|0|1|1|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1,LISS
95,1|0|0|0|1|0|1|0|0|0|0|1|1|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1,LISS
96,1|0|0|0|1|0|1|1|0|1|0|1|1|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1,LISS
97,1|0|0|0|1|0|1|0|1|1|0|1|1|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1,LISS
98,1|0|0|0|1|0|0|1|1|1|0|1|1|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1,LISS
99,1|0|0|0|1|0|1|1|1|1|1|1|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1|1,HIIT
100,1|0|0|0|1|0|1|1|1|1|0|1|1|1|0|0|1|1|1|1|1|0|1|1|1|1|1|1,HIIT
101,1|0|0|0|1|0|1|1|1|1|0|1|1|1|0|0|1|1|1|1|1|0|1|1|1|1|0|1,LISS
102,1|0|0|0|1|0|1|1|1|1|0|1|1|1|0|0|1|0|1|1|1|0|1|1|1|1|1|1,LISS
103,1|0|0|0|1|0|1|1|1|1|0|1|1|1|0|0|0|1|1|1|1|0|1|1|1|1|0|1,HIIT
104,1|0|0|1|0|0|1|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1,NADAR
105,1|0|0|1|0|0|1|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1,NADAR
106,1|0|0|1|0|0|1|0|1|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1,NADAR
107,1|0|0|1|0|0|1|1|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1,NADAR
108,1|0|0|1|0|0|1|1|1|0|0|1|1|1|1|0|1|1|1|1|1|0|1|1|1|1|0|1,CAMINAR
109,1|0|0|1|0|0|1|1|0|0|0|1|1|1|1|0|1|1|1|1|1|0|1|1|1|1|0|1,CAMINAR
110,1|0|0|1|0|0|1|0|1|0|0|1|1|1|1|0|1|1|1|1|1|0|1|1|1|1|0|1,CAMINAR
111,1|0|0|1|0|0|1|1|1|1|0|1|1|1|1|0|1|0|1|1|1|0|1|1|1|1|0|1,CAMINAR
112,1|0|0|1|0|0|1|0|0|1|0|1|1|1|1|0|1|0|1|1|1|0|1|1|1|1|0|1,CAMINAR
113,1|0|0|1|0|0|1|1|0|0|0|1|1|1|1|0|1|0|1|1|1|0|1|1|1|1|0|1,CAMINAR
114,1|0|0|1|0|0|1|0|1|0|0|1|1|1|1|0|1|0|1|1|1|0|1|1|1|1|0|1,CAMINAR
115,1|0|0|1|0|0|1|0|0|0|0|0|1|1|1|0|1|0|1|1|1|0|0|0|1|1|0|1,TROTAR
116,1|0|0|1|0|0|1|0|0|0|0|0|1|1|1|0|1|0|1|1|1|0|0|0|1|0|0|1,CAMINAR
117,1|0|0|1|0|0|1|1|1|1|1|1|1|1|1|0|0|1|1|1|1|0|1|1|1|1|1|1,TROTAR
118,1|0|0|1|0|0|1|1|1|1|1|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|0|1,CAMINAR
119,1|0|0|1|0|0|1|1|1|1|1|1|1|1|1|0|0|1|1|1|1|0|0|0|1|0|0|1,NADAR
120,1|0|0|1|0|0|1|1|0|0|0|1|1|1|0|0|1|0|1|1|1|0|0|1|1|1|1|1,CAMINAR
121,1|0|0|1|0|0|1|0|1|0|0|1|1|1|0|0|1|0|1|1|1|0|0|1|1|1|1|1,CAMINAR
122,1|0|0|1|0|0|1|1|1|0|0|1|1|1|0|0|1|0|1|1|1|0|0|1|1|0|0|1,TROTAR
123,1|0|0|1|0|0|1|1|0|0|0|1|1|1|0|0|1|0|1|1|1|0|0|1|1|0|0|1,TROTAR
124,1|0|0|1|0|0|1|0|1|0|0|1|1|1|0|0|1|0|1|1|1|0|0|1|1|0|0|1,TROTAR
125,1|0|0|1|0|0|1|1|1|1|0|1|1|1|0|0|1|0|1|1|1|0|0|0|1|0|0|1,BAILAR
126,1|0|0|1|0|0|1|1|0|1|0|1|1|1|0|0|1|0|1|1|1|0|0|0|1|0|0|1,BAILAR
127,1|0|0|1|0|0|1|0|1|1|0|1|1|1|0|0|1|0|1|1|1|0|0|0|1|0|0|1,BAILAR
128,1|0|0|1|0|0|1|1|1|1|0|0|1|1|0|0|0|1|1|1|1|0|0|1|1|1|1|1,CAMINAR
129,1|0|0|1|0|0|1|1|1|0|0|1|1|1|0|0|0|1|1|1|1|0|0|1|1|1|1|1,CAMINAR
130,1|0|0|1|0|0|1|1|0|0|0|1|1|1|0|0|0|1|1|1|1|0|0|1|1|1|1|1,CAMINAR
131,1|0|0|1|0|0|1|0|1|0|0|1|1|1|0|0|0|1|1|1|1|0|0|1|1|1|1|1,CAMINAR
132,1|0|0|1|0|0|1|1|1|1|0|1|1|1|0|0|0|1|1|1|1|0|0|1|1|0|0|1,TROTAR
133,1|0|0|1|0|0|1|1|1|1|0|1|1|1|0|0|0|1|1|1|1|0|0|0|1|0|0|1,BAILAR
134,1|0|0|1|0|0|1|1|1|0|0|1|1|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1,NADAR
135,1|0|0|1|0|0|1|1|0|0|0|1|1|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1,NADAR
136,1|0|0|1|0|0|1|0|1|0|0|1|1|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1,NADAR
137,1|0|0|1|0|0|1|1|1|0|0|1|1|0|0|0|1|0|1|1|1|0|0|1|1|1|0|1,CAMINAR
138,1|0|0|1|0|0|1|1|0|0|0|1|1|0|0|0|1|0|1|1|1|0|0|1|1|1|0|1,CAMINAR
139,1|0|0|1|0|0|1|0|1|0|0|1|1|0|0|0|1|0|1|1|1|0|0|1|1|1|0|1,CAMINAR
140,1|0|0|1|0|0|1|1|1|0|0|0|1|0|0|0|0|1|1|1|1|0|0|1|1|1|0|1,CAMINAR
141,1|0|0|1|0|0|1|1|1|0|0|0|1|0|0|0|1|0|1|0|0|0|0|1|1|1|0|1,CAMINAR
142,1|0|0|1|0|0|1|1|1|0|0|0|1|0|0|0|0|1|1|0|0|0|0|1|1|1|0|1,CAMINAR
143,1|0|0|1|0|0|1|1|1|0|0|0|1|0|0|0|1|0|0|1|0|0|0|1|1|1|0|1,TROTAR
144,1|0|0|1|0|0|1|1|1|0|0|0|1|0|0|0|0|1|0|1|0|0|0|1|1|1|0|1,TROTAR
145,1|0|0|1|0|0|1|1|1|0|0|0|1|0|0|0|1|0|0|1|0|0|0|0|1|0|0|1,BAILAR
146,1|0|0|1|0|0|1|1|1|0|0|0|1|0|0|0|0|1|0|1|0|0|0|0|1|0|0|1,BAILAR
147,1|0|0|1|0|0|1|1|1|0|0|0|1|0|0|0|1|0|1|0|0|0|0|0|1|0|0|1,TROTAR
148,1|0|0|1|0|0|1|1|1|0|0|0|1|0|0|0|0|1|1|0|0|0|0|0|1|0|0|1,TROTAR